--Starter File for Microsoft SQL

USE master;
GO

IF  DB_ID('MMABooks') IS NOT NULL
    DROP DATABASE MMABooks;

GO

CREATE DATABASE MMABooks;
GO

USE MMABooks;

GO


CREATE TABLE Customers (
	CustomerID int IDENTITY(1,1) Primary Key NOT NULL,
	Name varchar(100) NOT NULL,
	Address varchar(50) NOT NULL,
	City varchar(20) NOT NULL,
	State char(2) NOT NULL,
	ZipCode char(15) NOT NULL);
    
CREATE TABLE  InvoiceLineItems(
	InvoiceID int IDENTITY(1,1) NOT NULL,
	ProductCode char(10) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	Quantity int NOT NULL,
	ItemTotal decimal(10,4) NOT NULL,
	PRIMARY KEY (InvoiceID, ProductCode));  
    
CREATE TABLE Invoices(
	InvoiceID int IDENTITY(1,1) Primary Key NOT NULL,
	CustomerID int NOT NULL,
	InvoiceDate datetime NOT NULL,
	ProductTotal decimal(10,4) NOT NULL,
	SalesTax decimal(10,4) NOT NULL,
	Shipping decimal(10,4) NOT NULL,
	InvoiceTotal decimal(10,4) NOT NULL);
    
CREATE TABLE Products(
	ProductCode char(10) Primary Key NOT NULL,
	Description varchar(50) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	OnHandQuantity int NOT NULL);
    
CREATE TABLE States (
	StateCode char(2) NOT NULL Primary Key,
	StateName varchar(20) NOT NULL);

GO

SET IDENTITY_INSERT dbo.Customers ON ;

GO

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (1, 'Molunguri, A', '1108 Johanna Bay Drive', 'Birmingham', 'AL', '35216-6909     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (156, 'Mogesa, Mohamed', '9939, Fredericksburg Rd, Apt', 'Overland Park', 'KS', '66212          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (157, 'Abeyatunge, Derek', '1414 S. Dairy Ashford', 'North Chili', 'NY', '14514          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (158, 'Shaffer, Jack', '1371 Longford Circle', 'Tampa', 'FL', '33634          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (159, 'Berger, Anil', '3968 Holly Dr.', 'Ediso', 'NJ', '08830          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (160, 'Desormeaux, Ram', '1219 Redcliffe Road', 'Sunnyvale', 'CA', '94087          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (161, 'Smith, Mark', '89-41 210Th Pl', 'Okc', 'OK', '73117          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (162, 'Meseguer, Ala', '311 Sinclair Frontage Rd', 'Housto', 'TX', '77047          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (163, 'Alexander, Skip', '15 Gettysburg Square  187', 'West Hartford', 'CT', '06107          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (164, 'Louie, Guy', '1601 Schlumberger Dr', 'Baltimore', 'MD', '21228          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (165, 'Ambati, Greg', '1605 Candletree Dr. Suite 114', 'Landover', 'MD', '20785          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (166, 'Perkins, Kosalai', '1350 Davenport Mill Rd', 'Orlando', 'FL', '55555          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (167, 'Maksymczak, Timothy', '8425 Dolfor Cove', 'St Louis', 'MO', '63138          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (168, 'Billingsley, Carlos', '123 Sw 32Nd St', 'San Juan Capistrano', 'CA', '92675          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (169, 'Henry, Benjami', '9203 Ivanhoe Road', 'Phoenix', 'AZ', '85016          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (170, 'Srinivas, Nicholas', '4792, Apt A, Weybridge Road', 'Hendersonville', 'T', '37075          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (171, 'Ashley, Karla', '108 Randolph Avenue', 'Sunrise', 'FL', '33351          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (172, 'Arutla, Jerry l.', '209 Ne 6Th', 'Ontario', 'CA', '91762          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (173, 'Kiss, Michelle', '201 Rockview Drive', 'Baton Rouge', 'LA', '70898          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (174, 'Wipfli, Jenny', '5502 Elk Hollow Ct', 'Mcfarland', 'WI', '53558          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (175, 'Perkins, Randy', '500 Franklin Trpk', 'Bellevue', 'NE', '68005          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (176, 'Lee, Bruce', '2388 Springdale Rd., Sw', 'Powder Springs', 'GA', '30127          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (177, 'Briggs, Greiner', '10011 Strathfield L', 'Vestavia', 'AL', '35216          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (178, 'Dinan, Kelly', '875 Taylor Road', 'Bayside', 'NY', '11361          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (179, 'Molfese, Alexander', '34 Knox Lane', 'Los Angeles', 'CA', '90068          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (180, 'Johnson, Neelam', '37220, Eisen Hoover Ct', 'Addiso', 'TX', '75001          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (181, 'Maberry, Paul', '1525 Buchanan St., Nw', 'Apex', 'NC', '27502          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (182, 'Wolfe, Randy', '3799 Route 46 East', 'Columbus', 'GA', '31904          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (183, 'Hoffman, Kevi', '5375 Mariners Cove Drive', 'Everett', 'MA', '02149          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (184, 'Rogers, Pete', '906 233Rd Pl Ne', 'Erie', 'PA', '16505          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (185, 'Arzuza, Alioune', '113 Railroad Ave.', 'Dallas', 'TX', '75252          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (186, 'Williams, Greg', '5400 Gingercovedr', 'Spring Valley', 'NY', '10977          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (187, 'Holston, B', '1157 Hampton Way Ne', 'Rancho Cordova', 'CA', '95670          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (188, 'Sundaram, Kelly', '4905 Dunckel', 'Ore', 'WA', '98121          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (189, 'Karri, Lisa', '22 Winding Way', 'Phoenix', 'AZ', '85016          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (190, 'Yarbro, Joh', '2320 Mountain Oaks Lane', 'Dayto', 'OH', '45415          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (191, 'Shah, Dave', '1251 42Nd St. 4Th Floor', 'Fayetteville', 'AR', '72701          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (192, 'Piper, Ala', '341 Carlton Road', 'Blue Bell', 'PA', '19422          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (193, 'Paramasivam, Greg', '1013 N. Franklin St', 'Burnsville', 'M', '55306          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (194, 'Wallace, Stephe', '63 N. Victor Ave.', 'Tallahassee', 'FL', '32399-0450     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (195, 'Zimmer, Jia', '4633 Tarsall Ct', 'Cinnaminso', 'NJ', '08077-2308     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (196, 'Barksdale, Kare', '214 Main St  249', 'Housto', 'TX', '77021          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (197, 'Bilodeau, Kenendy', 'One Sbc Center', 'Ediso', 'NJ', '08817          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (198, 'Gilliam, James', '1910 Patricia', 'Matteso', 'IL', '60443          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (199, 'Abueg, Do', '901 N. Lake Destiny', 'Montvale', 'NJ', '07645          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (200, 'Taliaferro, Eric', '2101 E Coliseum Blvd', 'Westmont', 'IL', '60559          ');

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (201, 'Hull, Tom', '301 W. Bay St.', 'Natick', 'MA', '01760          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (202, 'Beleford, Njansi', '2136 E Main St', 'Collinsville', 'IL', '62234          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (203, 'Kanapilly, Bill', '443 Eldridge Rd', 'Norcross', 'GA', '30096          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (204, 'Smith, Chris', '14254 W Center Dr', 'Levittow', 'PA', '19055          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (205, 'Blasy, Howard', '10 Blue Ravine', 'Plano', 'TX', '75074          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (206, 'Szara, Elle', '714 P Street', 'Jacksonville', 'FL', '32202          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (207, 'Montenegro, M.e', '722 N. Broadway', 'Oakland', 'CA', '94612          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (208, 'Cullity, Yolanda', '312 S. Combs', 'Norwood', 'MA', '02062          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (209, 'Gamba, Jeffrey', '726 Brender Lane', 'Hermitage', 'T', '37076          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (210, 'Salazar, Sidney', '5845 S. 2325 W.', 'St Louis', 'MO', '63129          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (211, 'Wheeler, Caroline', '185 Whiting Lane', 'Madiso', 'WI', '53704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (212, 'Beck, Mike', '5316 Easthorpe Drive', 'Nutley', 'NJ', '07109          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (213, 'Browning, Albert', '1  E. Telecom Parkway', 'Duluth', 'GA', '30097          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (214, 'Uchendu, Jim', '4905 Maffitt Place', 'Ba', 'OK', '74011          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (215, 'Robersone, Sumanta', '206 Mc Lain Rd.', 'Atlanta', 'GA', '30313          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (216, 'Brown, Bob', '100 Schooner Way', 'Bedford', 'OH', '44146          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (217, 'Boos, James', '7647 Ellington Place', 'Holmdel', 'NY', '07733          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (218, 'Cooke, Arpa', '9834 Morgan Meadows Cove', 'Brookly', 'NY', '11236          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (219, 'Morisset, Chou', '14120 Twisting Lane', 'West Palm', 'FL', '32106          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (220, 'Carroll, Steve', '560 Main Street   416', 'Rogers', 'AR', '72756          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (221, 'Lawrence, Nunzio', '87 Cannon Ridge Drive', 'Woodside', 'NY', '11377          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (222, 'Suyam, Steve', '1486 Neil Ave', 'Gilbert', 'AZ', '85040          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (223, 'Romano, B.j.', '47715 Freedom Valley', 'Bosto', 'MA', '02116          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (224, 'Daniels, Joh', '1417 Deer Spring Court', 'Fairfax', 'VA', '22031          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (225, 'Milke, Paul', 'Po Box 846', 'Raleigh', 'NC', '27604          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (226, 'Rocca, Cary', '8619 W. Summerdale  1', 'Oakland', 'CA', '94612          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (227, 'Hassan, Robert', '1221 Idaho St', 'Altoona', 'PA', '16602          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (228, 'Sadras, Terry', '43-70, Kissena Blvd.,', 'Belleville', 'IL', '62223          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (229, 'Rivera, Pramod', '2203 , od Shepherd Way', 'Solo', 'OH', '44139          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (230, 'Walters, Tim', '9315 Avenue A', 'Akro', 'OH', '44313          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (231, 'Lee, Andra', '8831 Park Central Drive', 'Beaco', 'NY', '12508          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (232, 'Murphy, Dea', '105 White Lane', 'Phoenix', 'AZ', '85032          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (233, 'Kittendorf, Joe', '6430 95th Avenue', 'Naperville', 'IL', '60623          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (234, 'Liao, Stuart', '4070 Fisher Road', 'Charlotte', 'NC', '28215          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (235, 'Tabor, Michael', '105 Shelley Avenue', 'Beaverto', 'OR', '97007          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (236, 'Burt, Myro', '3201 Clayton Road', 'Huntingto', 'AR', '72940          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (237, 'Erikson, David', '805-D Columbia St', 'Concord', 'NH', '03301          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (238, 'Rathmann, Mark', '4107C Carrollton Ct', 'Rancho Cordova', 'CA', '95670-4502     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (239, 'Anderson, Jeff', '3625 Duval Rd #223', 'Housto', 'TX', '77045          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (240, 'Nguyen, Eddie', '205A E Main St', 'Housto', 'TX', '77013          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (241, 'Diop, Joh', '6318 Towncrest Court', 'South Pasadena', 'CA', '91030          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (242, 'Hemmer, Deepanja', '2020 Oldfields Circle S Dr', 'Dallas', 'TX', '75208          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (243, 'Gajjela, Jim', '1001 Avenue Of The Americas', 'Nelsonville', 'OH', '45764          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (244, 'Gigante, Kathy', 'P O Box 25009', 'Poughkeepsie', 'NY', '12601          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (245, 'Walker, Walter', '2415 First Avenue', 'New York', 'NY', '10018          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (246, 'Viswanathan, Howard', '37890 Westwood Cir. Apt 205', 'Hindsboro', 'IL', '61930          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (247, 'Chu, Darre', '9  Campus Dr.', 'Horsham', 'PA', '19044          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (248, 'Zmaczynski, Mike', '3907 78Th Drive E', 'Schaumburg', 'IL', '60195          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (249, 'Bradley, Raj', '1115 Huntington Dr.  B', 'Aliquippa', 'PA', '15001          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (250, 'Drake, Doug', '846 President St', 'Linde', 'NJ', '07036          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (251, 'Peng, Roger', '6201 W Olive Ave', 'Baton Rouge', 'LA', '70815          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (252, 'Balliet, Steve', '1 New York Plaza', 'Santa Ana', 'CA', '92703          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (253, 'Bertone, Robert', '4627 Blanche Road  #168', 'Austi', 'TX', '78759          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (254, 'Harding, Shaw', '3480 W 135Th St', 'Novato', 'CA', '94947          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (255, 'Boyle, Teresa', '225 Mt Vernon Dr', 'Cerritos', 'CA', '90703          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (256, 'Mahodaya, Test', '351 Crossing Blvd', 'Anywhere', 'CA', '90210          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (257, 'Koch, Robert', '222South Riverside Plaza', 'Decatur', 'GA', '30034          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (258, 'Curless, Darald', 'P.O. Box 866642', 'West Hills', 'CA', '91304          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (259, 'Rusoff, David', '3305, Society Drv', 'Lincol', 'NE', '68506-4807     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (260, 'Hester, Maurice', '2576 Sheppard Road', 'Kennewickm', 'WA', '99336m         ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (261, 'Herbert, Richard', '542, Maple Dr', 'Charlotte', 'NC', '28211          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (262, 'Mattson, Debora', '1701 Telfair Chase Way', 'Sacramento', 'CA', '95814          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (263, 'Allen, Joel', '2220 W Mission Ln Apt 1127', 'Hilliard', 'OH', '43026          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (264, 'King, Radhakrishna', '901 S. Central Expressway', 'Charlesto', 'SC', '29407          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (265, 'Szydlow, Raymond', '1624 Brougham Place', 'Columbus', 'GA', '31904          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (266, 'Lumpkin, Christopher', '100 Church Street', 'Columbus', 'GA', '31901          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (267, 'Ostrov, Arnold', 'Box 183', 'Harrisburg', 'PA', '17110          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (268, 'Chinna, Larry', '2300 Southeastern Ave', 'Marietta', 'GA', '30062          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (269, 'Shellabarger, Mark', '34613 Winslow Ter', 'Bannockbur', 'IL', '60015          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (270, 'Duncan, Ted', '1003 N. Delano Ave', 'Westminster', 'CA', '92683          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (271, 'Harke, Richard', '300 Mustang St', 'Hazelwood', 'MO', '63042          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (272, 'Craig, Jj', '1430 Sw 12Th Ave.  1314', 'Stamford', 'CT', '06906          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (273, 'Kuiu, Ram', '229 Strawtown Rd', 'North Bend', 'OH', '45052          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (274, 'Johnson, Scott', '14 Horseshoe Lane', 'Carver', 'MA', '02330          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (275, 'Wicks, David', '34-52 60Th Street', 'Maryland Heights', 'MO', '63043-3961     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (276, 'Schuh, Max', '730 Opening Hill Rd', 'Lauderhill', 'FL', '33313          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (277, 'Dawson, Srividhya', '907, Lake Run Cir', 'Falss Church', 'VA', '22041-2536     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (278, 'Melamud, Tammy', '1345 Avenue Of The Americas', 'Cleveland', 'OH', '44111          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (279, 'Woo, Kevi', '1108 W. Indiana Ave.', 'Elk Grove', 'CA', '95758          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (280, 'White, Barbara', '3400 Richmond Parkway #3423', 'Bristol', 'CT', '06010          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (281, 'Schumer, Richard', 'East Remington Drive', 'Woodstock', 'GA', '30188          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (282, 'Brownstein, Ruth', '6142C S. Kensington Ave.', 'Boise', 'ID', '83278          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (283, 'Demers, Ro', '4Th Floor  F6-F266-04-1', 'Conyers', 'GA', '30013          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (284, 'Vennapusa, Rani', '7895 Surreywood Dr.', 'Dallas', 'TX', '75218          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (285, 'Jefferies, Gloria', 'Matera St', 'San Bruno', 'CA', '94066          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (286, 'Underwood, Al', '3520 Twilight Dr', 'Indianapolis', 'I', '46227          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (287, 'Kk, Darnell', '1121 Tama', 'Middletow', 'RI', '02842          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (288, 'Douglas, Bikash', '2220 Canton St  Loft 301', 'Columbus', 'WI', '53925          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (289, 'Drebenstedt, Thomas', '11 Main Street', 'Florham Park', 'NJ', '07932          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (290, 'Turner, Eric', '1728 S. 15Th', 'Arvada', 'CO', '80002          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (291, 'Volkov, Jim', '12033 Foundation Place', 'Chica', 'IL', '60618          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (292, 'Westemeier, Linda', '722 N Broadway', 'Jonesboro', 'AR', '72401          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (293, 'Disanto, Be', '402 Clover Springs Drive', 'Irvine', 'CA', '92612          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (294, 'Stroede, George', '14115 Fleetwell', 'Washingto', 'DC', '20065          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (295, 'Long, Leo', '16 Saint Mary Drive', 'Scappoose', 'OR', '97056-4484     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (296, 'Parmelee, Robert', '1810 Berry L', 'Commerce', 'TX', '75428          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (297, 'Smith, Deb', '985 Michigan Av', 'Lakewood', 'CO', '80228          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (298, 'Smit, Rekha', 'Computer Science Department', 'Topeka', 'KS', '66612          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (299, 'Hall, An', '114 12Th Ave Nw', 'Tallahassee', 'FL', '32301          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (300, 'Shaw, Ronald', '656 Riverside Dr', 'Tusti', 'CA', '92780          ');

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (301, 'Gujja, Anthony', '4747 Mclane Parkway', 'Irving', 'TX', '75038          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (302, 'Kundargi, Danial', '57 Nevada Dr.', 'Alpharetta', 'GA', '30004          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (303, 'Andrews, Ashok', '949 Rockybrook Drive', 'Raleigh', 'NC', '27613          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (304, 'Blanchard, Eilee', '11 Harbor Woods Circle', 'Tallahassee', 'FL', '32312          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (305, 'Cao, Kelly', '906 Dryden Ave', 'Atlanta', 'GA', '30303-3404     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (306, 'Bobson, Manohar', '2200 Cardinal Drive', 'Hermosa Beach', 'CA', '90254          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (307, 'Valentin-eggert, Michael', '140, Broadway', 'Indianapolis', 'I', '46221          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (308, 'Pierre, Robert', '155 Grisseltail Rd', 'Park Ridge', 'IL', '60056          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (309, 'Grampsas, Jiying', '1200 Wooded Acres Dr.', 'Ames', 'IA', '50010          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (310, 'Jeffcoat, Nelso', '5244 West 139Th Street', 'Portland', 'TX', '78374          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (311, 'Casoli, Da', '5 Conrad Court', 'Prairie Village', 'KS', '66208          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (312, 'Hidal, Fgsdg', '405 Fayette Pike', 'Austi', 'TX', '78704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (313, 'Murphy, Coli', '3831 Pinetree Dr.', 'Asheville', 'NC', '28806          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (314, 'nzalles, Maiv', '10610 Morado Circle', 'Jopli', 'MO', '64801          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (315, 'Reinarz, Craig', '1339 Contra Costa Drive', 'Bernville', 'PA', '19506          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (316, 'Appandai, Curtis', '443 Airpark Rd', 'Grand Prairie', 'TX', '75052          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (317, 'Brown, Srikanth', '1155 Warburton Ave', 'Richmond', 'CA', '94806          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (318, 'Avula, Manuel', '2217 North Ave', 'Lake Success', 'NY', '11042          ');
